Benchmark,hashCodeType,immutablePercentage,implementation,size,Score(ns/op),ScoreError(ns/op),AllocRate(B/op)
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,10000,34.479,0.167,0.000
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,100000,62.527,0.757,0.001
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,1000000,146.827,5.849,0.001
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,1,11.352,0.094,0.000
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,10,45.789,0.473,0.000
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,100,61.792,0.593,0.001
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,1000,77.364,0.324,0.001
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,10000,106.306,1.855,0.001
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,100000,180.391,7.224,0.001
benchmarks.immutableSet.builder.Contains.contains,collision,0.0,hash,1000000,444.556,8.593,0.002
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,1,33.845,0.492,136.000
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,10,17.820,0.989,18.400
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,100,19.133,0.141,2.400
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,1000,18.105,0.069,0.360
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,10000,19.193,0.090,0.039
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,100000,37.129,1.046,0.005
benchmarks.immutableSet.builder.Iterate.iterate,random,0.0,hash,1000000,104.351,1.897,0.001
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,1,34.016,0.407,136.000
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,10,77.613,0.989,48.801
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,100,57.399,0.407,4.880
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,1000,44.458,0.358,0.488
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,10000,59.979,1.053,0.051
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,100000,76.646,2.076,0.006
benchmarks.immutableSet.builder.Iterate.iterate,collision,0.0,hash,1000000,182.143,4.185,0.001
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,1,71.545,0.767,184.001
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,10,76.632,7.193,86.401
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,100,93.560,5.800,97.681
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,1000,130.066,1.782,105.297
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,10000,149.730,1.910,88.305
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,100000,237.490,13.067,97.284
benchmarks.immutableSet.builder.Remove.addAndRemove,random,0.0,hash,1000000,479.834,28.492,104.703
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,1,61.746,0.551,152.001
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,10,142.772,8.591,190.401
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,100,143.841,12.619,172.481
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,1000,196.435,2.634,149.642
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,10000,273.188,7.385,134.193
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,100000,441.415,51.904,145.502
benchmarks.immutableSet.builder.Remove.addAndRemove,collision,0.0,hash,1000000,858.294,44.521,124.322
